,ctx-lh-FA,ctx-lh-FB,ctx-lh-FBA,ctx-lh-FC,ctx-lh-FCBm,ctx-lh-FDdelta,ctx-lh-FDL,ctx-lh-FDm,ctx-lh-FDp,ctx-lh-FE,ctx-lh-FF,ctx-lh-FG,ctx-lh-FH,ctx-lh-FL,ctx-lh-H,ctx-lh-IA,ctx-lh-IB,ctx-lh-LA,ctx-lh-LC1,ctx-lh-LC2,ctx-lh-LE,ctx-lh-OA,ctx-lh-OB,ctx-lh-OC,ctx-lh-PB,ctx-lh-PC,ctx-lh-PEm,ctx-lh-PEp,ctx-lh-PF,ctx-lh-PFD,ctx-lh-PG,ctx-lh-PH,ctx-lh-TA,ctx-lh-TB,ctx-lh-TE1,ctx-lh-TE2,ctx-lh-TF,ctx-lh-TG,ctx-rh-FA,ctx-rh-FB,ctx-rh-FBA,ctx-rh-FC,ctx-rh-FCBm,ctx-rh-FDdelta,ctx-rh-FDL,ctx-rh-FDm,ctx-rh-FDp,ctx-rh-FE,ctx-rh-FF,ctx-rh-FG,ctx-rh-FH,ctx-rh-FL,ctx-rh-H,ctx-rh-IA,ctx-rh-IB,ctx-rh-LA,ctx-rh-LC1,ctx-rh-LC2,ctx-rh-LE,ctx-rh-OA,ctx-rh-OB,ctx-rh-OC,ctx-rh-PB,ctx-rh-PC,ctx-rh-PEm,ctx-rh-PEp,ctx-rh-PF,ctx-rh-PFD,ctx-rh-PG,ctx-rh-PH,ctx-rh-TA,ctx-rh-TB,ctx-rh-TE1,ctx-rh-TE2,ctx-rh-TF,ctx-rh-TG
ctx-lh-FA,,-0.032,0.038,0.011,0.085,0.062,-0.083,0.045,-0.005,-0.044,-0.009,-0.098,-0.091,-0.13,-0.041,0.094,0.07,0.048,-0.072,-0.1,-0.173,-0.037,0.043,0.048,-0.12,0.002,0.045,-0.044,0.11,-0.049,-0.056,-0.071,-0.04,0.039,-0.05,0.007,-0.082,-0.02,-0.035,-0.043,0.025,-0.028,0.09,0.087,-0.071,0.017,0.009,-0.035,0.029,-0.017,-0.108,-0.055,-0.1,0.091,0.065,0.05,-0.069,-0.099,-0.128,-0.07,0.007,0.045,-0.085,-0.065,0.003,-0.055,0.067,-0.015,-0.12,-0.06,-0.088,0.058,-0.094,-0.098,-0.123,-0.022
ctx-lh-FB,,,-0.069,-0.016,0.028,0.123,-0.027,0.055,0.001,-0.007,0.03,-0.035,-0.092,-0.14,-0.102,-0.039,-0.048,0.035,-0.048,-0.086,-0.145,-0.003,0.011,0.015,-0.017,0.027,0.071,-0.013,0.036,-0.06,-0.056,-0.065,-0.0,0.019,-0.0,-0.06,-0.101,-0.052,0.001,-0.045,-0.089,0.036,-0.005,0.095,-0.047,0.064,0.065,-0.029,0.061,-0.024,-0.084,-0.084,-0.124,-0.039,-0.019,0.008,-0.027,-0.058,-0.089,-0.031,-0.029,-0.011,-0.012,0.037,0.03,-0.066,0.003,-0.071,-0.106,-0.065,-0.009,-0.008,0.01,-0.103,-0.15,-0.013
ctx-lh-FBA,,,,-0.078,0.051,0.025,-0.069,-0.048,-0.05,-0.085,-0.029,-0.037,-0.053,-0.066,-0.151,-0.035,-0.048,-0.056,-0.158,-0.165,-0.251,-0.094,-0.077,-0.078,-0.021,0.091,-0.002,-0.132,0.02,-0.041,-0.11,-0.122,-0.075,-0.061,-0.038,-0.01,-0.057,-0.09,0.029,-0.056,-0.076,-0.092,0.068,0.052,-0.09,-0.044,-0.023,-0.109,-0.014,-0.001,-0.035,-0.047,-0.136,0.034,-0.011,-0.085,-0.182,-0.194,-0.241,-0.134,-0.118,-0.096,-0.039,0.083,-0.038,-0.124,0.012,-0.091,-0.144,-0.087,-0.045,0.025,-0.07,-0.069,-0.116,-0.015
ctx-lh-FC,,,,,-0.032,0.025,-0.023,0.029,-0.06,-0.015,-0.002,-0.023,-0.058,-0.089,-0.109,-0.054,-0.072,0.012,-0.007,-0.025,-0.071,0.004,-0.004,-0.015,0.013,0.025,-0.025,-0.052,-0.049,-0.034,-0.047,-0.041,0.021,0.034,0.013,-0.096,-0.115,-0.045,0.045,-0.018,-0.07,0.125,-0.053,0.004,-0.027,0.021,0.075,-0.04,0.046,0.002,-0.024,-0.039,-0.092,-0.078,-0.052,-0.02,0.002,0.022,-0.0,-0.018,-0.046,-0.033,0.015,0.066,0.009,-0.062,-0.063,-0.015,-0.081,-0.063,0.021,-0.03,0.025,-0.093,-0.168,-0.04
ctx-lh-FCBm,,,,,,0.024,-0.027,-0.055,0.077,-0.007,0.018,-0.009,-0.021,-0.034,-0.12,-0.071,-0.01,-0.037,-0.06,-0.051,-0.145,-0.058,-0.053,-0.065,0.051,0.097,0.044,-0.065,0.003,0.014,-0.052,-0.077,-0.016,-0.027,0.015,-0.011,-0.092,-0.054,0.089,0.002,-0.041,-0.038,0.006,0.017,-0.064,-0.015,0.078,0.014,0.035,0.03,-0.007,0.023,-0.085,-0.107,-0.023,-0.044,-0.048,-0.039,-0.096,-0.054,-0.048,-0.059,0.072,0.122,0.06,-0.095,-0.058,0.001,-0.047,-0.051,-0.002,0.007,0.032,-0.027,-0.097,-0.03
ctx-lh-FDdelta,,,,,,,-0.018,0.027,0.005,-0.013,0.03,0.028,0.011,-0.005,-0.025,0.043,0.047,0.121,-0.003,-0.037,-0.037,-0.005,-0.09,-0.02,0.077,0.062,0.086,-0.043,0.05,0.056,0.014,0.027,0.064,0.066,0.076,-0.041,-0.012,0.035,0.081,0.059,0.044,0.0,-0.033,-0.009,-0.071,0.018,0.039,-0.065,0.074,0.09,0.02,0.056,-0.015,0.021,0.049,0.074,-0.011,-0.023,-0.021,0.014,-0.067,-0.012,0.137,0.137,0.05,-0.05,-0.039,0.049,-0.03,-0.035,0.088,0.094,0.061,-0.066,-0.019,0.048
ctx-lh-FDL,,,,,,,,-0.036,-0.017,-0.061,-0.064,-0.036,-0.157,-0.166,0.013,-0.034,-0.113,-0.171,-0.152,-0.08,-0.032,0.026,-0.022,-0.014,-0.092,-0.069,-0.059,-0.064,-0.045,-0.106,-0.077,0.007,-0.118,-0.045,-0.064,0.025,-0.012,-0.075,-0.071,-0.03,-0.042,0.02,-0.027,-0.048,-0.082,-0.009,-0.067,-0.061,0.029,0.03,-0.112,-0.011,-0.039,-0.044,-0.122,-0.144,-0.117,-0.085,-0.054,0.013,-0.058,-0.028,-0.157,-0.055,-0.075,-0.109,-0.031,-0.11,-0.073,-0.018,-0.061,-0.126,-0.069,-0.014,-0.041,-0.024
ctx-lh-FDm,,,,,,,,,0.001,-0.065,-0.082,-0.039,-0.052,-0.086,-0.054,-0.051,-0.009,0.006,-0.014,-0.016,-0.054,0.029,0.023,0.036,0.088,0.04,0.037,-0.027,-0.034,-0.04,-0.027,-0.0,-0.04,0.02,-0.024,-0.042,-0.05,-0.047,0.066,-0.016,-0.057,0.007,-0.076,-0.005,-0.109,-0.055,-0.004,-0.075,-0.026,0.019,-0.081,-0.036,-0.072,-0.086,-0.055,-0.023,-0.05,-0.016,-0.031,0.027,-0.008,0.021,0.051,0.084,0.014,-0.063,-0.091,-0.028,-0.083,-0.036,0.014,-0.014,-0.017,-0.14,-0.09,-0.03
ctx-lh-FDp,,,,,,,,,,-0.026,0.031,-0.017,-0.068,-0.021,-0.119,-0.012,-0.01,0.02,-0.071,-0.072,-0.101,-0.045,-0.063,-0.041,-0.005,0.013,-0.039,-0.047,-0.045,-0.045,-0.086,-0.059,-0.001,0.044,0.01,-0.136,-0.055,-0.001,0.022,-0.036,-0.026,0.002,-0.011,-0.06,-0.075,-0.008,0.064,-0.058,0.045,0.034,-0.08,0.005,-0.094,-0.07,-0.018,-0.04,-0.064,-0.05,-0.039,-0.004,-0.057,-0.017,-0.015,0.044,-0.003,-0.063,-0.085,-0.022,-0.096,-0.045,0.004,-0.003,0.013,-0.096,-0.07,-0.007
ctx-lh-FE,,,,,,,,,,,-0.033,-0.076,-0.142,-0.051,-0.08,0.004,-0.026,-0.043,-0.082,-0.071,-0.116,-0.024,-0.028,-0.002,-0.025,0.006,0.019,0.021,0.027,-0.056,-0.011,-0.021,-0.089,-0.03,-0.021,0.002,-0.046,-0.095,-0.006,-0.028,-0.079,0.019,-0.058,-0.016,-0.096,-0.067,0.023,-0.06,0.012,-0.01,-0.099,-0.018,-0.035,-0.056,-0.026,-0.071,-0.037,-0.042,-0.037,0.015,-0.037,-0.004,-0.03,-0.002,0.029,0.011,-0.015,-0.043,0.002,-0.06,-0.021,-0.04,-0.005,0.01,-0.046,-0.092
ctx-lh-FF,,,,,,,,,,,,-0.103,-0.081,0.004,-0.088,-0.008,-0.004,-0.058,-0.134,-0.1,-0.164,-0.116,-0.106,-0.076,-0.053,0.032,0.011,-0.054,-0.037,-0.083,-0.08,-0.122,-0.068,-0.005,-0.077,-0.008,-0.07,-0.014,-0.026,-0.016,-0.065,-0.026,-0.008,-0.037,-0.081,-0.055,-0.006,-0.046,0.039,0.015,-0.089,-0.051,-0.046,-0.065,-0.025,-0.098,-0.102,-0.059,-0.113,-0.092,-0.117,-0.063,-0.073,0.023,0.001,-0.084,-0.051,-0.048,-0.046,-0.122,-0.01,-0.036,-0.038,-0.031,-0.095,-0.023
ctx-lh-FG,,,,,,,,,,,,,-0.106,-0.048,-0.001,-0.042,-0.014,-0.095,-0.058,-0.021,0.005,0.022,-0.003,-0.002,-0.123,-0.015,-0.001,0.067,0.011,-0.113,-0.008,-0.017,-0.073,0.067,-0.064,0.025,-0.023,-0.059,-0.109,-0.031,-0.108,0.026,0.027,-0.028,-0.076,-0.044,0.015,-0.095,0.001,-0.052,-0.084,-0.117,-0.042,-0.063,-0.096,-0.08,-0.009,-0.017,-0.028,0.023,-0.014,0.01,-0.172,-0.094,-0.032,0.013,-0.011,-0.113,0.032,-0.017,-0.029,-0.039,-0.023,0.004,-0.019,-0.043
ctx-lh-FH,,,,,,,,,,,,,,-0.067,0.005,0.01,0.013,-0.08,-0.123,-0.08,-0.037,-0.025,-0.055,-0.026,-0.093,-0.039,-0.044,0.024,-0.033,-0.14,-0.085,-0.064,-0.076,0.109,-0.145,0.001,-0.041,-0.097,-0.102,-0.08,-0.08,0.014,-0.008,0.013,-0.099,-0.028,-0.045,-0.116,0.015,0.076,-0.029,-0.09,-0.032,0.01,-0.039,-0.034,-0.079,-0.061,-0.052,-0.038,-0.066,-0.056,-0.155,-0.073,-0.056,-0.02,-0.016,-0.081,-0.068,-0.085,-0.011,-0.028,-0.092,-0.049,-0.048,0.013
ctx-lh-FL,,,,,,,,,,,,,,,0.031,0.009,0.004,-0.09,-0.079,-0.054,-0.015,-0.02,-0.008,-0.007,-0.057,-0.048,-0.058,0.023,-0.01,-0.11,-0.048,-0.054,-0.051,0.129,-0.108,0.033,-0.03,-0.007,-0.109,-0.091,-0.035,-0.019,-0.001,-0.062,-0.088,-0.042,-0.081,-0.046,0.027,0.061,-0.006,0.001,-0.003,0.018,0.017,-0.081,-0.029,-0.039,-0.04,-0.029,-0.024,-0.023,-0.16,-0.105,-0.056,-0.012,-0.015,-0.028,-0.018,-0.055,-0.006,0.0,-0.058,-0.019,-0.049,0.01
ctx-lh-H,,,,,,,,,,,,,,,,-0.145,-0.08,-0.083,0.049,0.017,0.004,0.038,0.016,0.022,0.041,0.032,-0.012,0.018,-0.158,-0.051,-0.027,0.006,-0.029,-0.104,-0.094,-0.07,-0.018,-0.151,-0.072,-0.112,-0.113,-0.027,-0.129,0.008,0.099,-0.058,-0.03,-0.065,-0.085,-0.017,0.114,-0.036,-0.015,-0.115,-0.067,-0.083,0.058,0.071,0.087,0.024,-0.005,0.0,-0.036,-0.026,0.033,0.024,-0.08,-0.034,0.015,0.049,-0.096,-0.031,-0.069,-0.074,-0.059,-0.111
ctx-lh-IA,,,,,,,,,,,,,,,,,-0.118,-0.059,-0.125,-0.139,-0.224,-0.053,-0.105,-0.128,0.07,0.094,-0.02,-0.166,-0.081,-0.004,-0.088,-0.066,-0.035,-0.104,-0.039,-0.037,-0.078,-0.067,0.066,-0.067,-0.044,-0.08,-0.096,0.037,-0.051,-0.083,0.031,-0.014,-0.002,-0.021,0.038,0.066,-0.107,-0.04,-0.006,-0.085,-0.141,-0.146,-0.198,-0.116,-0.159,-0.172,0.08,0.131,-0.011,-0.149,-0.083,-0.024,-0.093,-0.069,-0.015,0.051,-0.051,-0.073,-0.096,-0.027
ctx-lh-IB,,,,,,,,,,,,,,,,,,-0.085,-0.111,-0.109,-0.168,0.019,-0.005,-0.039,0.006,0.081,0.054,-0.109,-0.002,0.006,-0.048,-0.008,-0.032,-0.067,0.008,0.027,0.0,-0.022,0.056,-0.026,-0.093,-0.078,-0.005,0.071,-0.064,-0.038,0.037,-0.082,0.012,0.035,-0.002,0.001,-0.121,-0.002,-0.053,-0.113,-0.143,-0.108,-0.197,-0.065,-0.085,-0.044,0.059,0.106,0.019,-0.05,0.026,-0.012,-0.044,-0.003,-0.035,0.009,-0.04,0.007,-0.064,0.027
ctx-lh-LA,,,,,,,,,,,,,,,,,,,-0.15,-0.14,-0.195,0.017,-0.039,-0.085,0.094,0.049,0.075,-0.051,-0.015,-0.055,-0.05,-0.003,-0.045,-0.007,-0.014,0.007,0.001,-0.077,0.043,0.035,-0.061,0.03,-0.016,0.093,-0.104,0.039,0.032,-0.062,0.055,-0.015,-0.039,-0.01,-0.103,-0.015,-0.072,-0.029,-0.124,-0.153,-0.176,-0.006,-0.097,-0.082,0.062,0.043,0.043,-0.089,0.008,-0.06,-0.066,-0.031,0.037,-0.013,-0.007,-0.027,-0.057,-0.02
ctx-lh-LC1,,,,,,,,,,,,,,,,,,,,0.037,-0.009,0.014,-0.013,-0.026,-0.059,-0.036,-0.032,-0.028,-0.12,-0.114,-0.014,-0.058,-0.082,-0.03,-0.05,-0.054,-0.081,-0.092,-0.064,-0.115,-0.113,0.046,-0.11,-0.013,0.039,-0.063,0.009,-0.021,-0.029,0.013,0.013,-0.055,-0.015,-0.11,-0.11,-0.123,-0.014,0.09,0.072,0.022,-0.043,-0.041,-0.055,-0.031,-0.007,-0.041,-0.085,-0.066,0.03,-0.016,-0.048,-0.074,-0.04,-0.043,-0.068,-0.042
ctx-lh-LC2,,,,,,,,,,,,,,,,,,,,,-0.024,-0.018,-0.038,-0.056,-0.049,-0.048,0.008,-0.023,-0.106,-0.125,0.077,-0.076,-0.023,-0.023,-0.007,-0.066,-0.081,-0.028,-0.087,-0.138,-0.108,0.019,-0.099,-0.039,0.026,-0.083,-0.003,-0.068,-0.025,0.041,0.039,-0.056,-0.01,-0.139,-0.109,-0.151,0.005,0.026,0.031,0.005,-0.084,-0.061,-0.057,-0.023,0.003,-0.069,-0.059,-0.064,0.09,-0.042,-0.021,-0.062,0.019,-0.027,-0.029,0.027
ctx-lh-LE,,,,,,,,,,,,,,,,,,,,,,-0.023,-0.039,-0.073,-0.142,-0.122,-0.087,-0.049,-0.128,-0.197,0.04,-0.091,-0.148,-0.085,-0.088,-0.059,-0.128,-0.15,-0.185,-0.208,-0.235,-0.008,-0.186,0.003,0.043,-0.115,-0.018,-0.031,-0.073,0.065,0.076,-0.044,-0.043,-0.172,-0.184,-0.147,-0.005,0.065,0.02,-0.035,-0.024,-0.06,-0.153,-0.142,-0.052,-0.069,-0.107,-0.169,0.088,-0.038,-0.181,-0.166,-0.122,-0.076,-0.118,-0.11
ctx-lh-OA,,,,,,,,,,,,,,,,,,,,,,,0.063,0.112,-0.028,-0.033,0.001,-0.064,0.027,-0.043,0.012,-0.007,-0.089,-0.056,-0.002,0.015,-0.021,-0.1,-0.033,-0.038,-0.049,-0.012,-0.049,0.008,0.051,0.003,-0.038,-0.038,-0.065,-0.014,0.021,-0.03,-0.027,-0.062,-0.007,0.04,-0.016,0.026,-0.03,0.003,0.047,0.107,0.014,-0.014,0.007,0.008,0.002,-0.051,0.024,-0.063,-0.12,-0.05,-0.05,-0.058,-0.099,-0.081
ctx-lh-OB,,,,,,,,,,,,,,,,,,,,,,,,0.135,0.047,0.059,0.033,-0.077,-0.026,0.007,0.01,0.031,-0.037,-0.046,0.014,0.038,-0.002,-0.091,0.038,-0.021,-0.013,-0.013,-0.063,-0.035,0.034,-0.039,-0.056,-0.067,-0.061,0.038,0.051,-0.019,-0.01,-0.061,-0.032,-0.022,-0.088,-0.043,-0.032,0.044,-0.035,0.077,0.055,0.061,-0.011,-0.046,-0.044,0.011,-0.011,-0.034,-0.095,-0.026,-0.035,-0.032,-0.092,-0.072
ctx-lh-OC,,,,,,,,,,,,,,,,,,,,,,,,,0.081,0.066,0.077,-0.051,-0.003,-0.006,0.021,0.071,-0.032,-0.092,0.014,0.028,-0.01,-0.044,0.026,-0.03,-0.034,-0.048,-0.076,-0.037,0.025,-0.039,-0.029,-0.036,-0.042,0.027,0.066,-0.012,-0.001,-0.094,-0.046,-0.063,-0.069,-0.057,-0.027,0.1,0.029,-0.069,0.072,0.06,0.042,-0.038,-0.04,-0.007,-0.015,0.023,-0.065,-0.002,-0.041,-0.023,-0.083,-0.063
