,ctx-lh-callosA,ctx-lh-callosB,ctx-lh-callosC,ctx-lh-callosD,ctx-lh-froB,ctx-lh-froC,ctx-lh-froD,ctx-lh-froinf,ctx-lh-froint,ctx-lh-frointB,ctx-lh-froorb,ctx-lh-froprefro,ctx-lh-frosup,ctx-lh-frosupant,ctx-lh-insinf,ctx-lh-inspostc,ctx-lh-insprec,ctx-lh-occpar,ctx-lh-occparastr,ctx-lh-occperistr,ctx-lh-occstr,ctx-lh-occtemp,ctx-lh-paradent,ctx-lh-paraspl,ctx-lh-parinfA,ctx-lh-parinfB,ctx-lh-parinfC,ctx-lh-vis-sen-bnd,ctx-lh-parsupA,ctx-lh-parsupB,ctx-lh-postcentA,ctx-lh-postcentB,ctx-lh-precentA,ctx-lh-precentB,ctx-lh-pyriform,ctx-lh-tempinf,ctx-lh-tempmed,ctx-lh-temppara,ctx-lh-temppole,ctx-lh-tempsup,ctx-lh-froA,ctx-lh-tempHeschl,ctx-lh-vis-aud-bnd,ctx-lh-parolfact,ctx-rh-callosA,ctx-rh-callosB,ctx-rh-callosC,ctx-rh-callosD,ctx-rh-froB,ctx-rh-froC,ctx-rh-froD,ctx-rh-froinf,ctx-rh-froint,ctx-rh-frointB,ctx-rh-froorb,ctx-rh-froprefro,ctx-rh-frosup,ctx-rh-frosupant,ctx-rh-insinf,ctx-rh-inspostc,ctx-rh-insprec,ctx-rh-occpar,ctx-rh-occparastr,ctx-rh-occperistr,ctx-rh-occstr,ctx-rh-occtemp,ctx-rh-paradent,ctx-rh-paraspl,ctx-rh-parinfA,ctx-rh-parinfB,ctx-rh-parinfC,ctx-rh-vis-sen-bnd,ctx-rh-parsupA,ctx-rh-parsupB,ctx-rh-postcentA,ctx-rh-postcentB,ctx-rh-precentA,ctx-rh-precentB,ctx-rh-pyriform,ctx-rh-tempinf,ctx-rh-tempmed,ctx-rh-temppara,ctx-rh-temppole,ctx-rh-tempsup,ctx-rh-froA,ctx-rh-tempHeschl,ctx-rh-vis-aud-bnd,ctx-rh-parolfact
ctx-lh-callosA,,-0.108,-0.118,-0.094,0.066,0.033,-0.093,0.018,0.092,0.045,-0.012,-0.1,-0.006,-0.081,-0.021,-0.005,0.007,0.105,0.134,0.198,0.104,0.223,0.009,-0.086,-0.002,0.008,0.059,0.139,-0.009,0.037,0.02,0.078,0.048,0.042,-0.042,0.024,-0.025,0.175,-0.117,0.117,-0.134,0.062,-0.009,-0.05,-0.144,-0.009,-0.116,-0.07,-0.041,0.025,-0.153,-0.078,-0.021,-0.052,-0.072,-0.104,-0.08,-0.212,0.003,0.021,-0.006,0.131,0.123,0.187,0.11,0.179,0.042,-0.198,-0.127,0.072,0.041,0.177,-0.009,0.036,0.027,0.089,0.05,0.061,0.002,-0.046,-0.206,0.128,-0.133,0.025,-0.224,0.038,-0.107,-0.065
ctx-lh-callosB,,,-0.072,-0.074,0.036,0.033,-0.075,0.043,0.064,0.063,-0.006,-0.077,0.024,0.002,-0.064,-0.047,-0.008,0.059,0.044,0.114,0.009,0.09,-0.074,-0.027,-0.001,-0.027,-0.032,0.033,0.028,0.05,0.07,0.036,0.058,0.055,-0.091,-0.124,-0.003,-0.009,-0.037,0.042,-0.059,-0.032,0.058,-0.041,-0.123,0.024,-0.074,-0.028,-0.017,-0.013,-0.075,-0.107,0.001,-0.068,-0.036,-0.108,0.011,-0.012,0.003,0.022,-0.013,0.085,0.034,0.114,0.041,0.137,-0.055,-0.05,-0.008,-0.028,0.034,0.083,0.022,0.032,0.131,0.144,0.08,0.097,-0.089,-0.055,-0.026,0.032,-0.093,-0.004,-0.046,-0.025,0.024,-0.059
ctx-lh-callosC,,,,-0.045,0.065,0.07,-0.088,0.116,0.125,0.058,0.02,-0.094,0.104,-0.001,-0.014,0.026,0.039,0.051,0.015,0.035,-0.073,0.053,-0.073,-0.094,-0.028,0.012,0.046,0.057,-0.082,0.081,0.031,0.062,0.074,0.114,-0.07,0.071,0.038,0.101,-0.03,0.08,-0.005,0.008,0.037,0.013,-0.124,-0.021,-0.037,-0.083,0.006,0.032,-0.102,0.027,0.05,0.038,-0.013,-0.074,0.066,-0.04,0.048,0.03,0.027,0.042,-0.02,0.066,-0.07,0.071,-0.053,-0.139,-0.09,0.035,0.039,0.073,-0.075,0.03,0.012,0.077,0.066,0.104,-0.093,-0.003,-0.041,0.068,-0.077,0.097,-0.054,-0.031,-0.013,-0.041
ctx-lh-callosD,,,,,0.095,0.059,-0.068,0.12,0.082,0.11,0.006,-0.072,-0.022,-0.05,0.045,0.007,0.085,0.098,-0.001,0.033,-0.003,-0.044,-0.042,-0.127,-0.09,-0.008,0.035,0.137,-0.126,-0.024,-0.09,-0.037,-0.011,0.042,0.014,0.046,-0.075,0.058,-0.076,-0.028,-0.087,-0.033,-0.068,0.008,-0.035,-0.033,-0.052,-0.046,0.119,0.088,-0.045,0.15,0.138,0.107,0.103,-0.031,0.016,-0.057,0.025,0.014,0.124,0.054,0.012,0.019,0.018,-0.024,-0.026,-0.154,-0.026,0.086,0.037,0.112,-0.048,-0.022,-0.075,-0.07,-0.035,0.022,-0.115,-0.014,-0.115,0.056,-0.089,0.02,-0.093,-0.057,0.015,-0.037
ctx-lh-froB,,,,,,-0.021,0.117,-0.021,0.056,0.005,0.002,0.02,0.056,0.104,0.022,0.069,0.063,0.037,0.054,-0.0,-0.017,0.058,-0.012,0.023,0.061,0.009,-0.022,-0.006,0.161,0.007,0.047,-0.005,0.003,0.006,-0.071,-0.117,-0.061,-0.001,-0.057,0.017,0.11,0.067,0.013,0.005,0.019,-0.002,0.109,-0.011,-0.017,-0.037,0.143,-0.074,-0.054,-0.002,-0.017,0.024,-0.045,0.012,0.023,0.041,0.012,0.004,0.069,0.029,-0.034,0.006,-0.002,-0.011,-0.027,-0.002,-0.022,-0.015,0.094,0.018,0.049,0.029,-0.014,-0.014,-0.055,-0.074,-0.076,-0.057,-0.062,0.018,0.01,0.036,-0.043,-0.026
ctx-lh-froC,,,,,,,0.079,0.034,0.017,-0.011,-0.052,0.046,0.035,0.012,0.037,0.112,0.092,0.04,0.007,-0.073,-0.029,-0.037,0.062,0.1,0.037,-0.067,0.001,-0.011,0.067,-0.057,-0.014,-0.031,-0.004,0.029,-0.05,-0.111,-0.066,-0.003,-0.056,-0.005,0.058,0.044,0.021,0.034,0.044,0.011,0.075,-0.0,-0.021,-0.011,0.071,0.064,0.014,0.061,-0.037,0.02,-0.017,-0.001,-0.014,0.064,0.04,-0.005,0.038,-0.082,-0.053,-0.095,0.113,0.121,0.024,-0.015,0.023,0.006,0.092,-0.052,-0.011,-0.044,-0.028,0.018,-0.035,-0.041,-0.069,-0.019,-0.074,0.016,-0.0,0.044,0.01,0.031
ctx-lh-froD,,,,,,,,0.069,0.081,0.074,0.032,-0.061,0.08,-0.011,-0.044,0.006,0.022,0.068,0.106,0.076,-0.014,0.072,-0.069,-0.114,-0.038,-0.008,0.047,0.068,0.005,0.081,0.086,0.071,0.114,0.122,-0.044,-0.021,-0.007,0.042,-0.049,0.127,0.005,0.051,0.003,-0.001,-0.142,-0.047,-0.021,-0.051,0.061,0.033,-0.061,-0.04,0.014,-0.016,-0.016,-0.036,0.019,-0.083,0.023,0.014,-0.034,0.051,0.057,0.104,0.001,0.059,-0.069,-0.165,-0.124,0.006,0.041,0.097,-0.014,0.089,0.074,0.118,0.126,0.09,-0.077,-0.068,-0.084,-0.001,-0.08,0.069,-0.055,0.017,-0.059,-0.017
ctx-lh-froinf,,,,,,,,,-0.059,-0.054,-0.08,0.081,-0.014,0.007,0.067,0.058,0.0,0.014,-0.054,-0.024,-0.061,0.036,0.025,0.062,-0.028,-0.148,-0.028,-0.073,0.008,-0.008,0.033,-0.025,0.017,-0.016,-0.03,-0.108,-0.087,-0.003,0.005,-0.015,0.073,0.004,-0.056,0.101,0.04,0.021,0.068,0.045,0.004,0.022,0.015,-0.037,-0.02,-0.031,-0.012,0.089,0.001,0.012,0.057,0.048,0.005,0.004,-0.032,-0.007,-0.06,0.022,0.029,0.057,-0.002,-0.004,0.024,-0.042,0.031,-0.019,0.014,0.006,-0.01,-0.017,-0.032,-0.026,-0.076,0.014,-0.003,0.019,0.043,-0.0,0.017,0.024
ctx-lh-froint,,,,,,,,,,-0.015,-0.009,0.069,-0.039,0.105,0.045,0.027,-0.026,0.05,0.021,0.059,-0.014,0.075,-0.055,0.063,-0.027,-0.033,-0.011,-0.062,0.017,-0.02,-0.024,-0.026,-0.049,-0.052,-0.025,-0.088,-0.059,0.012,0.022,-0.019,0.126,-0.0,-0.035,0.033,0.055,0.012,0.097,0.002,0.014,0.024,0.058,-0.047,-0.078,-0.069,0.022,0.074,-0.05,0.034,0.022,-0.013,-0.034,0.064,0.001,0.05,0.007,0.067,-0.026,0.032,-0.023,0.029,0.004,-0.052,-0.026,-0.024,-0.068,-0.009,-0.053,-0.068,0.04,-0.055,-0.045,-0.007,0.024,-0.006,0.077,-0.009,0.023,0.005
ctx-lh-frointB,,,,,,,,,,,-0.048,0.067,0.05,0.021,0.064,0.017,-0.036,-0.0,0.011,0.012,-0.076,0.068,0.039,0.036,-0.027,-0.101,-0.004,-0.035,0.082,0.052,0.103,0.062,0.077,0.04,-0.051,-0.072,-0.099,-0.024,0.007,-0.012,0.066,0.073,-0.088,0.047,0.004,0.022,0.054,0.024,-0.009,-0.014,-0.001,-0.136,-0.03,-0.099,-0.072,0.07,0.017,-0.014,0.019,0.057,-0.037,-0.03,-0.022,0.03,-0.042,0.036,0.024,0.015,-0.046,-0.038,0.039,-0.013,0.03,0.041,0.057,0.086,0.049,0.044,0.007,-0.001,-0.081,-0.03,-0.016,0.025,0.035,0.032,-0.042,0.01
ctx-lh-froorb,,,,,,,,,,,,-0.048,0.023,-0.106,0.011,0.121,0.027,0.085,0.037,0.052,0.031,-0.003,0.055,-0.012,-0.02,-0.086,0.002,0.043,-0.013,0.021,0.016,0.01,0.043,0.053,-0.02,-0.026,-0.119,0.068,-0.041,-0.015,-0.035,0.007,-0.003,0.046,-0.024,-0.008,0.009,-0.032,-0.009,-0.029,-0.045,-0.058,0.016,-0.047,0.003,0.01,-0.003,-0.123,-0.002,0.059,0.037,0.029,0.058,0.024,0.021,0.03,0.054,-0.044,-0.043,-0.001,0.034,0.061,0.029,-0.008,0.029,0.003,0.038,0.019,-0.048,-0.035,-0.165,0.05,-0.083,0.002,-0.087,0.003,-0.032,-0.018
ctx-lh-froprefro,,,,,,,,,,,,,-0.048,-0.1,0.026,0.047,0.101,0.114,0.03,0.066,0.07,-0.019,-0.013,-0.153,-0.059,-0.005,-0.034,0.133,-0.139,-0.088,-0.115,-0.077,-0.048,0.055,0.03,0.036,-0.078,0.094,-0.016,-0.052,-0.148,-0.024,-0.063,0.07,-0.056,-0.023,-0.055,-0.07,0.035,0.107,-0.081,0.106,0.09,0.091,0.007,-0.015,-0.028,-0.093,0.014,-0.001,0.089,0.059,0.047,0.048,0.05,0.021,0.063,-0.152,-0.037,0.098,-0.026,0.119,-0.04,-0.076,-0.081,-0.152,-0.088,-0.013,0.037,0.069,-0.088,0.097,-0.047,-0.005,-0.136,-0.018,-0.05,0.079
ctx-lh-frosup,,,,,,,,,,,,,,0.045,0.038,-0.037,0.048,0.028,-0.006,0.042,-0.006,0.015,-0.099,-0.036,-0.082,-0.036,-0.021,-0.088,0.028,0.039,0.001,-0.015,-0.066,-0.058,-0.003,-0.097,-0.039,-0.052,-0.01,-0.019,0.029,-0.03,-0.057,-0.004,0.001,0.014,0.13,-0.078,0.092,0.066,0.059,-0.005,-0.006,0.003,0.043,-0.027,0.021,0.007,0.093,0.003,0.069,0.032,-0.03,0.05,-0.01,0.043,-0.056,-0.075,-0.054,0.039,0.036,-0.045,-0.02,0.04,0.005,0.068,-0.042,-0.026,0.03,-0.004,-0.0,-0.035,0.003,-0.026,0.042,-0.002,-0.009,-0.026
ctx-lh-frosupant,,,,,,,,,,,,,,,0.052,0.039,0.046,0.106,0.017,0.083,0.034,0.002,-0.036,-0.065,-0.03,-0.002,0.045,0.066,-0.105,-0.056,-0.007,-0.036,-0.026,0.028,-0.056,0.056,-0.041,0.111,-0.116,0.051,-0.054,0.035,-0.042,-0.022,-0.034,-0.016,0.02,-0.073,0.111,0.07,-0.03,0.053,0.107,0.066,-0.047,-0.056,0.008,-0.071,0.089,0.022,0.039,0.025,0.012,0.05,0.022,0.005,-0.025,-0.098,-0.012,0.072,-0.015,0.055,-0.044,-0.061,-0.016,-0.043,-0.024,-0.016,-0.07,-0.005,-0.105,0.105,-0.105,0.108,-0.057,0.025,0.015,-0.039
ctx-lh-insinf,,,,,,,,,,,,,,,,-0.014,-0.052,0.015,-0.052,-0.032,-0.103,0.043,-0.007,0.039,0.024,0.012,-0.062,0.041,0.102,0.085,0.049,0.084,0.063,0.089,-0.047,-0.05,0.074,-0.039,0.034,0.053,0.064,0.004,0.045,0.064,-0.085,-0.084,-0.037,0.022,-0.032,-0.025,-0.032,-0.097,-0.057,-0.072,-0.037,-0.003,-0.016,0.014,-0.102,-0.038,-0.101,0.06,-0.044,-0.025,-0.066,0.057,-0.007,0.017,-0.012,-0.091,-0.035,0.042,0.075,0.046,0.001,0.126,0.075,0.029,-0.054,-0.036,0.041,-0.044,0.013,-0.047,0.025,0.007,-0.005,0.008
ctx-lh-inspostc,,,,,,,,,,,,,,,,,-0.035,0.08,-0.063,-0.029,-0.05,-0.0,-0.036,0.007,-0.053,-0.004,-0.14,0.041,-0.009,0.025,-0.063,-0.064,-0.007,0.032,-0.013,-0.007,0.027,-0.076,0.064,-0.12,0.043,-0.121,-0.015,0.081,-0.031,-0.078,-0.017,0.033,0.028,0.056,-0.034,-0.021,-0.012,-0.05,0.087,0.065,-0.023,0.023,-0.049,-0.148,-0.038,0.134,-0.027,-0.018,-0.012,0.028,-0.019,-0.0,-0.011,-0.095,-0.128,0.019,0.01,-0.023,-0.082,-0.051,-0.018,-0.008,-0.01,-0.028,0.007,-0.034,0.004,-0.17,0.084,-0.101,-0.04,-0.005
ctx-lh-insprec,,,,,,,,,,,,,,,,,,-0.03,-0.007,-0.027,-0.121,0.047,-0.06,0.014,0.027,-0.003,-0.065,-0.071,0.094,0.127,0.087,0.077,0.079,0.034,-0.014,-0.082,-0.006,-0.092,0.037,0.015,0.092,0.044,0.01,0.046,-0.076,-0.054,0.045,0.042,-0.027,0.01,0.0,-0.193,-0.151,-0.155,-0.012,0.067,-0.07,0.001,0.015,0.026,-0.06,-0.001,-0.025,0.016,-0.111,0.067,-0.031,-0.038,-0.062,-0.092,0.032,-0.022,0.016,0.086,0.091,0.173,0.107,0.033,-0.046,-0.059,-0.023,-0.062,0.021,0.022,-0.019,0.056,-0.08,-0.001
ctx-lh-occpar,,,,,,,,,,,,,,,,,,,0.051,0.0,0.048,0.102,0.02,0.144,0.139,0.05,0.019,-0.048,0.116,-0.038,0.022,0.051,0.004,-0.013,0.007,0.049,0.077,-0.067,0.0,0.102,0.118,0.08,0.034,0.012,0.096,0.068,0.069,0.063,0.011,0.022,0.049,-0.056,-0.12,-0.115,0.017,0.104,-0.059,0.082,-0.066,0.012,-0.07,-0.088,0.043,-0.027,0.013,-0.053,-0.03,0.074,0.013,-0.031,-0.011,-0.089,-0.051,0.008,0.055,0.005,0.006,-0.018,-0.046,-0.043,-0.021,-0.143,-0.059,0.018,0.089,0.076,-0.068,-0.011
ctx-lh-occparastr,,,,,,,,,,,,,,,,,,,,0.01,0.023,0.011,-0.03,0.059,0.058,0.154,-0.011,0.076,0.161,0.02,-0.101,-0.058,-0.077,-0.074,0.024,-0.035,-0.019,-0.085,-0.044,-0.1,0.013,-0.05,-0.013,-0.049,0.077,0.01,0.073,-0.006,0.055,-0.004,0.07,-0.076,0.004,-0.075,-0.023,-0.014,-0.029,0.022,-0.043,-0.082,-0.041,-0.009,-0.119,-0.001,0.029,-0.042,-0.066,-0.001,0.047,0.042,-0.072,0.073,0.097,0.02,-0.088,-0.089,-0.057,-0.06,-0.002,-0.027,-0.035,-0.164,-0.043,-0.149,-0.008,-0.04,-0.173,-0.037
ctx-lh-occperistr,,,,,,,,,,,,,,,,,,,,,0.061,-0.003,0.061,0.139,0.147,0.131,0.046,0.006,0.178,0.007,-0.06,-0.014,-0.032,-0.058,0.037,0.026,0.085,-0.109,-0.038,-0.006,0.083,0.046,0.061,-0.012,0.127,0.076,0.053,0.036,0.002,-0.085,0.088,-0.047,-0.032,-0.021,0.003,0.045,-0.018,0.094,-0.07,-0.06,-0.039,-0.084,-0.007,-0.106,-0.0,-0.133,-0.039,0.116,0.102,-0.044,-0.075,-0.034,0.064,0.001,-0.041,-0.072,-0.063,-0.055,-0.011,-0.036,0.036,-0.205,-0.066,-0.101,0.045,0.022,-0.114,-0.039
ctx-lh-occstr,,,,,,,,,,,,,,,,,,,,,,0.11,0.031,0.09,0.115,0.089,-0.007,0.064,0.146,0.048,-0.01,0.004,0.005,-0.015,0.05,0.037,0.086,-0.019,0.032,0.028,0.039,-0.049,0.055,-0.077,0.016,-0.012,-0.019,0.022,-0.039,-0.054,-0.019,-0.132,-0.107,-0.132,-0.051,0.038,-0.034,0.031,-0.076,-0.107,-0.112,-0.012,-0.016,0.013,-0.095,0.012,-0.037,0.065,0.062,-0.046,-0.079,0.045,0.058,0.07,-0.016,-0.004,0.014,-0.009,0.043,0.005,0.021,-0.082,0.015,-0.077,-0.012,-0.073,-0.104,-0.063
ctx-lh-occtemp,,,,,,,,,,,,,,,,,,,,,,,0.066,0.071,0.05,0.116,0.026,0.064,0.122,-0.008,-0.079,-0.071,-0.041,-0.024,0.06,0.033,0.015,-0.045,-0.062,-0.101,0.004,0.032,0.032,-0.037,0.199,0.083,0.092,-0.02,0.076,-0.051,0.088,0.068,0.083,0.051,-0.005,-0.009,0.029,0.057,-0.037,-0.068,0.062,0.018,0.036,-0.031,0.065,-0.128,-0.038,0.066,0.071,-0.008,-0.057,-0.018,0.058,-0.045,-0.084,-0.126,-0.101,-0.07,-0.008,-0.051,-0.045,-0.165,-0.111,-0.15,0.063,0.013,-0.08,0.027
ctx-lh-paradent,,,,,,,,,,,,,,,,,,,,,,,,0.001,-0.022,0.037,-0.008,0.005,-0.078,-0.025,-0.026,-0.036,-0.025,-0.07,0.014,0.083,0.069,0.062,0.034,0.017,-0.03,-0.01,-0.017,0.02,0.013,-0.088,-0.081,-0.012,-0.009,0.036,-0.034,0.0,-0.103,-0.056,-0.008,0.011,-0.117,-0.025,-0.033,-0.098,-0.062,0.056,-0.021,0.06,0.034,0.111,-0.077,-0.055,-0.03,-0.003,-0.032,0.04,-0.059,-0.001,-0.018,-0.081,-0.023,-0.06,-0.051,0.085,-0.024,0.036,-0.036,-0.016,-0.009,-0.032,-0.062,0.021
ctx-lh-paraspl,,,,,,,,,,,,,,,,,,,,,,,,,-0.035,0.042,0.037,0.099,-0.243,-0.064,-0.061,-0.029,-0.002,-0.014,-0.015,0.165,0.068,0.196,-0.021,0.116,-0.143,0.0,0.038,-0.024,-0.053,-0.062,-0.144,-0.029,0.007,0.085,-0.13,0.111,0.049,0.056,0.005,-0.123,-0.057,-0.124,0.022,-0.039,0.007,0.073,0.052,0.101,0.103,0.077,-0.021,-0.279,0.008,0.066,-0.036,0.103,-0.117,-0.077,-0.033,-0.091,-0.024,-0.033,-0.032,0.041,-0.052,0.166,-0.029,0.109,-0.15,-0.04,0.073,-0.023
ctx-lh-parinfA,,,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.022,0.1,-0.107,-0.055,-0.088,-0.049,-0.105,-0.1,-0.026,0.044,-0.015,0.114,-0.138,-0.014,-0.045,-0.007,-0.058,0.0,0.024,0.014,-0.043,-0.075,0.042,0.029,-0.078,0.108,0.035,0.095,0.013,-0.092,-0.032,-0.069,0.038,-0.074,0.027,0.065,0.048,0.11,0.134,0.062,-0.048,-0.116,-0.066,0.097,-0.032,0.077,-0.058,-0.035,-0.094,-0.126,-0.088,-0.054,-0.012,-0.035,-0.127,0.125,-0.073,-0.012,-0.062,-0.049,0.008,-0.013
ctx-lh-parinfB,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,0.022,0.113,0.042,0.029,0.034,0.0,-0.055,-0.028,-0.12,-0.075,0.082,-0.13,0.054,0.008,0.087,0.001,-0.012,0.048,-0.025,0.022,-0.063,-0.026,-0.045,-0.04,-0.15,-0.068,-0.074,-0.076,-0.045,-0.076,-0.101,0.011,-0.018,-0.011,0.067,0.113,0.121,0.083,0.118,0.002,-0.026,-0.091,0.02,-0.011,0.001,0.059,-0.016,-0.059,-0.017,-0.048,-0.058,-0.034,-0.135,-0.171,0.054,-0.139,0.024,-0.062,0.023,-0.039,-0.075
ctx-lh-parinfC,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006,0.128,0.098,-0.002,-0.033,-0.006,-0.014,-0.009,-0.114,0.022,-0.059,0.012,0.02,0.005,-0.004,0.031,0.037,0.026,-0.016,0.023,0.04,-0.033,-0.039,0.018,-0.177,-0.071,-0.111,-0.022,-0.025,-0.046,-0.007,-0.093,-0.123,-0.059,0.079,0.007,0.07,0.021,0.086,0.002,-0.006,-0.019,-0.121,-0.124,0.008,0.077,0.021,-0.052,0.045,-0.001,-0.06,0.025,-0.047,-0.047,-0.072,-0.063,-0.111,0.012,-0.066,-0.059,-0.055
ctx-lh-vis-sen-bnd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.166,-0.01,0.014,0.045,-0.026,-0.112,0.018,-0.035,-0.022,-0.074,0.034,0.004,0.062,0.075,0.033,-0.006,0.104,0.023,0.047,0.078,-0.048,-0.046,0.032,-0.089,-0.144,-0.073,0.003,0.079,-0.133,0.021,-0.024,-0.007,-0.061,0.012,0.081,-0.002,0.028,0.0,-0.018,0.101,0.017,-0.039,-0.003,-0.136,0.055,0.052,0.041,0.083,-0.002,-0.051,0.026,-0.083,0.01,-0.129,0.043,-0.027,0.027,0.066,0.017,-0.017
