,ctx-lh-7Networks_LH_Vis_1,ctx-lh-7Networks_LH_Vis_2,ctx-lh-7Networks_LH_Vis_3,ctx-lh-7Networks_LH_Vis_4,ctx-lh-7Networks_LH_Vis_5,ctx-lh-7Networks_LH_Vis_6,ctx-lh-7Networks_LH_Vis_7,ctx-lh-7Networks_LH_Vis_8,ctx-lh-7Networks_LH_Vis_9,ctx-lh-7Networks_LH_SomMot_1,ctx-lh-7Networks_LH_SomMot_2,ctx-lh-7Networks_LH_SomMot_3,ctx-lh-7Networks_LH_SomMot_4,ctx-lh-7Networks_LH_SomMot_5,ctx-lh-7Networks_LH_SomMot_6,ctx-lh-7Networks_LH_DorsAttn_Post_1,ctx-lh-7Networks_LH_DorsAttn_Post_2,ctx-lh-7Networks_LH_DorsAttn_Post_3,ctx-lh-7Networks_LH_DorsAttn_Post_4,ctx-lh-7Networks_LH_DorsAttn_Post_5,ctx-lh-7Networks_LH_DorsAttn_Post_6,ctx-lh-7Networks_LH_DorsAttn_PrCv_1,ctx-lh-7Networks_LH_DorsAttn_FEF_1,ctx-lh-7Networks_LH_SalVentAttn_ParOper_1,ctx-lh-7Networks_LH_SalVentAttn_FrOperIns_1,ctx-lh-7Networks_LH_SalVentAttn_FrOperIns_2,ctx-lh-7Networks_LH_SalVentAttn_PFCl_1,ctx-lh-7Networks_LH_SalVentAttn_Med_1,ctx-lh-7Networks_LH_SalVentAttn_Med_2,ctx-lh-7Networks_LH_SalVentAttn_Med_3,ctx-lh-7Networks_LH_Limbic_OFC_1,ctx-lh-7Networks_LH_Limbic_TempPole_1,ctx-lh-7Networks_LH_Limbic_TempPole_2,ctx-lh-7Networks_LH_Cont_Par_1,ctx-lh-7Networks_LH_Cont_PFCl_1,ctx-lh-7Networks_LH_Cont_pCun_1,ctx-lh-7Networks_LH_Cont_Cing_1,ctx-lh-7Networks_LH_Default_Temp_1,ctx-lh-7Networks_LH_Default_Temp_2,ctx-lh-7Networks_LH_Default_Par_1,ctx-lh-7Networks_LH_Default_Par_2,ctx-lh-7Networks_LH_Default_PFC_1,ctx-lh-7Networks_LH_Default_PFC_2,ctx-lh-7Networks_LH_Default_PFC_3,ctx-lh-7Networks_LH_Default_PFC_4,ctx-lh-7Networks_LH_Default_PFC_5,ctx-lh-7Networks_LH_Default_PFC_6,ctx-lh-7Networks_LH_Default_PFC_7,ctx-lh-7Networks_LH_Default_pCunPCC_1,ctx-lh-7Networks_LH_Default_pCunPCC_2,ctx-rh-7Networks_RH_Vis_1,ctx-rh-7Networks_RH_Vis_2,ctx-rh-7Networks_RH_Vis_3,ctx-rh-7Networks_RH_Vis_4,ctx-rh-7Networks_RH_Vis_5,ctx-rh-7Networks_RH_Vis_6,ctx-rh-7Networks_RH_Vis_7,ctx-rh-7Networks_RH_Vis_8,ctx-rh-7Networks_RH_SomMot_1,ctx-rh-7Networks_RH_SomMot_2,ctx-rh-7Networks_RH_SomMot_3,ctx-rh-7Networks_RH_SomMot_4,ctx-rh-7Networks_RH_SomMot_5,ctx-rh-7Networks_RH_SomMot_6,ctx-rh-7Networks_RH_SomMot_7,ctx-rh-7Networks_RH_SomMot_8,ctx-rh-7Networks_RH_DorsAttn_Post_1,ctx-rh-7Networks_RH_DorsAttn_Post_2,ctx-rh-7Networks_RH_DorsAttn_Post_3,ctx-rh-7Networks_RH_DorsAttn_Post_4,ctx-rh-7Networks_RH_DorsAttn_Post_5,ctx-rh-7Networks_RH_DorsAttn_PrCv_1,ctx-rh-7Networks_RH_DorsAttn_FEF_1,ctx-rh-7Networks_RH_SalVentAttn_TempOccPar_1,ctx-rh-7Networks_RH_SalVentAttn_TempOccPar_2,ctx-rh-7Networks_RH_SalVentAttn_FrOperIns_1,ctx-rh-7Networks_RH_SalVentAttn_Med_1,ctx-rh-7Networks_RH_SalVentAttn_Med_2,ctx-rh-7Networks_RH_Limbic_OFC_1,ctx-rh-7Networks_RH_Limbic_TempPole_1,ctx-rh-7Networks_RH_Cont_Par_1,ctx-rh-7Networks_RH_Cont_Par_2,ctx-rh-7Networks_RH_Cont_PFCl_1,ctx-rh-7Networks_RH_Cont_PFCl_2,ctx-rh-7Networks_RH_Cont_PFCl_3,ctx-rh-7Networks_RH_Cont_PFCl_4,ctx-rh-7Networks_RH_Cont_Cing_1,ctx-rh-7Networks_RH_Cont_PFCmp_1,ctx-rh-7Networks_RH_Cont_pCun_1,ctx-rh-7Networks_RH_Default_Par_1,ctx-rh-7Networks_RH_Default_Temp_1,ctx-rh-7Networks_RH_Default_Temp_2,ctx-rh-7Networks_RH_Default_Temp_3,ctx-rh-7Networks_RH_Default_PFCv_1,ctx-rh-7Networks_RH_Default_PFCv_2,ctx-rh-7Networks_RH_Default_PFCdPFCm_1,ctx-rh-7Networks_RH_Default_PFCdPFCm_2,ctx-rh-7Networks_RH_Default_PFCdPFCm_3,ctx-rh-7Networks_RH_Default_pCunPCC_1,ctx-rh-7Networks_RH_Default_pCunPCC_2
ctx-lh-7Networks_LH_Vis_1,,0.043,-0.03,0.054,0.147,-0.15,-0.245,-0.046,-0.166,-0.336,-0.213,-0.261,-0.284,-0.41,-0.302,-0.174,-0.304,-0.353,-0.237,-0.417,-0.378,-0.346,-0.417,-0.185,-0.2,-0.272,-0.215,-0.168,-0.421,-0.245,-0.306,-0.178,-0.213,-0.399,-0.348,-0.166,-0.309,-0.197,-0.267,-0.267,-0.393,-0.377,-0.267,-0.344,-0.209,-0.268,-0.271,-0.471,-0.254,-0.298,-0.271,-0.009,-0.091,0.034,0.081,-0.113,-0.047,-0.086,-0.389,-0.297,-0.098,-0.1,-0.363,-0.308,-0.32,-0.28,-0.338,-0.274,-0.308,-0.293,-0.314,-0.359,-0.391,-0.27,-0.163,-0.285,-0.307,-0.337,-0.121,-0.244,-0.272,-0.321,-0.311,-0.307,-0.34,-0.413,-0.245,-0.3,-0.269,-0.408,-0.248,-0.435,-0.33,-0.349,-0.314,-0.385,-0.153,-0.462,-0.257,-0.257
ctx-lh-7Networks_LH_Vis_2,,,-0.384,-0.209,-0.112,-0.317,-0.347,-0.324,-0.393,-0.449,-0.364,-0.397,-0.462,-0.468,-0.387,0.003,-0.142,-0.25,-0.261,-0.317,-0.365,-0.324,-0.371,-0.068,-0.313,-0.208,-0.355,-0.264,-0.424,-0.268,-0.073,0.039,-0.096,-0.236,-0.275,-0.107,-0.306,-0.225,-0.414,-0.241,-0.199,-0.203,-0.297,-0.216,-0.175,-0.353,-0.338,-0.306,-0.074,-0.272,0.057,-0.277,-0.101,-0.224,-0.108,-0.365,-0.3,-0.362,-0.45,-0.355,-0.158,-0.277,-0.405,-0.462,-0.349,-0.334,-0.087,-0.335,-0.304,-0.238,-0.326,-0.348,-0.391,-0.173,-0.032,-0.19,-0.254,-0.332,0.012,0.035,-0.123,-0.122,-0.136,-0.113,-0.28,-0.319,-0.362,-0.205,-0.262,-0.181,0.009,-0.234,-0.332,-0.221,-0.2,-0.273,-0.294,-0.145,-0.214,-0.223
ctx-lh-7Networks_LH_Vis_3,,,,-0.283,-0.092,-0.245,-0.427,-0.361,-0.344,-0.467,-0.231,-0.407,-0.425,-0.525,-0.375,-0.166,-0.201,-0.283,-0.282,-0.217,-0.329,-0.297,-0.334,-0.011,-0.307,-0.152,-0.111,-0.069,-0.247,-0.305,-0.077,-0.148,-0.092,-0.187,-0.296,-0.053,0.036,-0.166,-0.288,-0.195,-0.082,-0.182,-0.292,-0.176,-0.014,-0.233,-0.235,-0.205,-0.019,-0.057,-0.101,-0.348,-0.269,-0.295,-0.158,-0.31,-0.378,-0.406,-0.436,-0.395,-0.143,-0.235,-0.383,-0.509,-0.387,-0.414,-0.139,-0.293,-0.154,-0.273,-0.235,-0.235,-0.318,-0.119,0.043,-0.155,-0.112,-0.205,-0.154,-0.072,0.05,-0.028,-0.064,-0.165,-0.038,-0.244,-0.141,-0.121,-0.126,-0.057,-0.053,-0.243,-0.256,-0.286,-0.245,-0.311,-0.275,-0.114,-0.129,-0.051
ctx-lh-7Networks_LH_Vis_4,,,,,-0.201,-0.254,-0.188,-0.177,-0.28,-0.208,-0.206,-0.303,-0.131,-0.196,-0.123,0.154,-0.027,-0.007,-0.128,-0.151,-0.271,-0.072,-0.13,-0.148,-0.178,-0.154,-0.424,-0.244,-0.318,-0.241,0.01,0.205,-0.161,-0.114,-0.149,-0.229,-0.286,-0.182,-0.313,-0.175,-0.129,-0.142,-0.117,-0.237,-0.103,-0.18,-0.277,-0.141,-0.03,-0.254,0.11,-0.068,0.052,-0.221,-0.103,-0.185,-0.121,-0.268,-0.242,-0.086,-0.054,-0.126,-0.088,-0.233,-0.135,-0.101,0.04,-0.186,-0.086,-0.063,-0.239,-0.082,-0.234,-0.096,0.093,-0.02,-0.188,-0.149,0.048,0.139,-0.139,-0.079,-0.152,-0.056,-0.256,-0.172,-0.374,-0.083,-0.112,-0.172,-0.062,-0.221,-0.322,-0.16,-0.138,-0.213,-0.183,-0.017,-0.117,-0.23
ctx-lh-7Networks_LH_Vis_5,,,,,,-0.228,-0.172,-0.189,-0.173,-0.245,-0.189,-0.364,-0.291,-0.306,-0.205,0.023,-0.089,-0.142,-0.173,-0.217,-0.292,-0.213,-0.266,-0.079,-0.049,-0.141,-0.28,-0.231,-0.349,-0.169,0.073,0.127,0.003,-0.132,-0.193,-0.096,-0.221,-0.173,-0.371,-0.209,-0.184,-0.269,-0.187,-0.197,0.012,-0.218,-0.317,-0.13,-0.108,-0.312,0.149,-0.02,-0.035,-0.238,-0.061,-0.159,-0.191,-0.166,-0.283,-0.181,-0.087,-0.179,-0.193,-0.271,-0.258,-0.269,-0.092,-0.231,-0.146,-0.18,-0.375,-0.175,-0.331,-0.071,0.04,-0.024,-0.199,-0.203,0.148,0.079,0.011,-0.049,-0.029,-0.072,-0.183,-0.164,-0.318,-0.219,-0.148,-0.129,-0.01,-0.143,-0.289,-0.177,-0.09,-0.229,-0.203,-0.049,-0.193,-0.303
ctx-lh-7Networks_LH_Vis_6,,,,,,,-0.329,-0.235,-0.252,-0.404,-0.215,-0.281,-0.393,-0.417,-0.358,-0.19,-0.029,-0.103,-0.171,-0.125,-0.31,-0.329,-0.304,0.019,-0.212,-0.134,-0.161,-0.08,-0.308,-0.2,-0.026,-0.058,-0.031,-0.12,-0.288,0.037,0.035,-0.096,-0.201,-0.222,0.024,-0.254,-0.188,-0.114,0.169,-0.22,-0.31,-0.112,-0.012,0.019,-0.106,-0.261,-0.204,-0.308,-0.31,-0.249,-0.296,-0.202,-0.358,-0.209,-0.095,-0.204,-0.271,-0.34,-0.317,-0.381,-0.106,-0.198,-0.117,-0.215,-0.288,-0.176,-0.216,-0.174,0.082,-0.068,-0.164,-0.169,-0.018,-0.005,0.084,0.071,-0.06,-0.104,-0.001,-0.07,-0.098,-0.103,-0.044,0.001,-0.024,-0.221,-0.239,-0.159,-0.134,-0.327,-0.158,-0.002,-0.195,-0.004
ctx-lh-7Networks_LH_Vis_7,,,,,,,,-0.12,-0.413,-0.493,-0.414,-0.542,-0.341,-0.437,-0.276,-0.105,-0.143,-0.118,-0.264,-0.208,-0.34,-0.17,-0.345,-0.225,-0.54,-0.428,-0.38,-0.362,-0.363,-0.362,-0.064,-0.146,-0.139,-0.064,-0.326,-0.247,-0.106,-0.321,-0.278,-0.188,0.011,-0.183,-0.138,-0.261,-0.052,-0.296,-0.301,-0.193,-0.113,-0.091,-0.143,-0.277,-0.12,-0.159,-0.275,-0.379,-0.279,-0.326,-0.476,-0.438,-0.339,-0.294,-0.283,-0.465,-0.371,-0.334,-0.15,-0.303,-0.12,-0.181,-0.287,-0.244,-0.287,-0.226,-0.066,-0.232,-0.18,-0.32,-0.05,-0.108,0.038,0.019,-0.192,-0.276,-0.172,-0.216,-0.208,-0.335,-0.211,-0.091,-0.189,-0.365,-0.422,-0.27,-0.249,-0.338,-0.369,-0.19,-0.261,-0.114
ctx-lh-7Networks_LH_Vis_8,,,,,,,,,-0.259,-0.333,-0.275,-0.323,-0.235,-0.292,-0.14,-0.045,-0.028,-0.005,-0.185,-0.017,-0.174,-0.176,-0.108,0.026,-0.402,-0.279,-0.287,-0.247,-0.129,-0.232,-0.034,-0.099,-0.126,0.063,-0.205,0.047,0.047,-0.247,-0.251,0.009,0.116,-0.149,-0.254,-0.177,-0.026,-0.204,-0.273,-0.054,0.121,0.084,0.065,-0.241,-0.097,-0.266,-0.134,-0.21,-0.256,-0.306,-0.304,-0.312,-0.081,-0.1,-0.156,-0.322,-0.136,-0.171,0.067,-0.136,-0.065,-0.094,-0.143,-0.145,-0.236,0.007,0.138,-0.165,-0.026,-0.197,-0.099,-0.003,0.124,0.116,-0.189,-0.086,-0.163,-0.089,-0.087,-0.164,0.017,0.074,-0.078,-0.258,-0.246,-0.19,-0.203,-0.285,-0.23,0.076,-0.031,0.029
ctx-lh-7Networks_LH_Vis_9,,,,,,,,,,-0.362,-0.323,-0.392,-0.368,-0.307,-0.224,-0.191,-0.05,-0.065,-0.17,0.041,-0.145,-0.239,-0.176,-0.05,-0.333,-0.252,-0.233,-0.186,-0.219,-0.167,-0.035,-0.184,-0.011,0.089,-0.278,-0.03,-0.004,-0.147,-0.224,-0.139,0.134,-0.202,-0.264,-0.257,0.092,-0.221,-0.233,-0.051,-0.076,0.096,-0.149,-0.427,-0.303,-0.408,-0.31,-0.329,-0.365,-0.166,-0.34,-0.344,-0.156,-0.186,-0.275,-0.317,-0.18,-0.3,-0.048,-0.177,-0.026,-0.164,-0.09,-0.145,-0.228,-0.206,0.075,-0.155,-0.104,-0.193,-0.029,-0.097,0.149,0.137,-0.103,-0.156,-0.025,-0.034,-0.15,-0.117,-0.093,0.024,-0.045,-0.31,-0.192,-0.174,-0.177,-0.35,-0.233,0.07,-0.179,0.031
ctx-lh-7Networks_LH_SomMot_1,,,,,,,,,,,-0.699,-0.743,-0.516,-0.524,-0.486,-0.234,-0.328,-0.246,-0.449,-0.444,-0.464,-0.436,-0.495,-0.394,-0.415,-0.693,-0.435,-0.538,-0.564,-0.454,-0.111,-0.141,-0.141,-0.074,-0.414,-0.268,-0.271,-0.189,-0.318,-0.396,-0.104,-0.341,-0.264,-0.387,-0.219,-0.418,-0.293,-0.318,-0.358,-0.21,-0.255,-0.378,-0.2,-0.261,-0.343,-0.403,-0.243,-0.271,-0.602,-0.652,-0.661,-0.508,-0.577,-0.575,-0.579,-0.525,-0.283,-0.449,-0.323,-0.252,-0.372,-0.544,-0.465,-0.67,-0.456,-0.444,-0.497,-0.565,-0.031,-0.166,-0.157,-0.084,-0.181,-0.513,-0.301,-0.342,-0.34,-0.58,-0.375,-0.181,-0.094,-0.313,-0.458,-0.346,-0.363,-0.383,-0.413,-0.433,-0.457,-0.228
ctx-lh-7Networks_LH_SomMot_2,,,,,,,,,,,,-0.519,-0.437,-0.54,-0.531,-0.265,-0.277,-0.132,-0.367,-0.213,-0.451,-0.26,-0.266,-0.324,-0.471,-0.388,-0.302,-0.515,-0.332,-0.403,-0.169,-0.25,-0.042,-0.09,-0.262,-0.045,0.037,-0.291,-0.194,-0.144,0.03,-0.432,-0.19,-0.426,-0.07,-0.281,-0.181,-0.075,-0.044,-0.025,-0.219,-0.319,-0.221,-0.158,-0.243,-0.278,-0.19,-0.297,-0.672,-0.551,-0.49,-0.38,-0.424,-0.502,-0.462,-0.521,-0.082,-0.39,-0.282,-0.283,-0.396,-0.232,-0.288,-0.339,-0.276,-0.391,-0.323,-0.376,-0.199,-0.247,-0.176,0.009,-0.211,-0.27,-0.147,-0.064,-0.146,-0.385,-0.111,-0.003,-0.186,-0.411,-0.326,-0.383,-0.354,-0.435,-0.349,-0.127,-0.152,-0.021
ctx-lh-7Networks_LH_SomMot_3,,,,,,,,,,,,,-0.514,-0.399,-0.431,-0.378,-0.298,-0.199,-0.364,-0.354,-0.4,-0.364,-0.255,-0.445,-0.738,-0.461,-0.455,-0.536,-0.432,-0.413,-0.234,-0.4,-0.164,-0.187,-0.388,-0.221,-0.065,-0.311,-0.231,-0.323,-0.028,-0.379,-0.296,-0.28,-0.257,-0.177,-0.232,-0.146,-0.059,0.011,-0.238,-0.367,-0.344,-0.247,-0.317,-0.357,-0.27,-0.315,-0.74,-0.573,-0.66,-0.46,-0.423,-0.379,-0.398,-0.461,-0.302,-0.434,-0.309,-0.28,-0.407,-0.295,-0.256,-0.468,-0.431,-0.571,-0.485,-0.476,-0.169,-0.198,-0.275,-0.039,-0.317,-0.39,-0.305,-0.072,-0.167,-0.466,-0.277,0.038,-0.139,-0.515,-0.416,-0.329,-0.411,-0.266,-0.14,-0.078,-0.219,-0.026
ctx-lh-7Networks_LH_SomMot_4,,,,,,,,,,,,,,-0.512,-0.52,-0.267,-0.144,-0.123,-0.275,-0.134,-0.532,-0.22,-0.31,-0.231,-0.497,-0.347,-0.257,-0.298,-0.296,-0.547,-0.105,-0.254,-0.158,0.07,-0.257,-0.08,-0.063,-0.324,-0.195,-0.275,0.013,-0.354,-0.313,-0.211,-0.156,-0.339,-0.287,-0.084,-0.126,-0.013,-0.234,-0.505,-0.334,-0.248,-0.45,-0.422,-0.194,-0.312,-0.518,-0.474,-0.46,-0.536,-0.516,-0.47,-0.451,-0.557,-0.129,-0.409,-0.109,-0.175,-0.303,-0.132,-0.237,-0.3,-0.27,-0.17,-0.217,-0.305,-0.014,-0.219,0.004,0.069,-0.066,-0.037,-0.012,-0.175,-0.105,-0.203,-0.067,-0.008,-0.092,-0.273,-0.336,-0.311,-0.233,-0.207,-0.286,0.004,-0.237,-0.019
ctx-lh-7Networks_LH_SomMot_5,,,,,,,,,,,,,,,-0.378,-0.313,-0.147,-0.117,-0.269,-0.016,-0.208,-0.219,-0.044,-0.12,-0.418,-0.321,-0.188,-0.268,-0.337,-0.25,-0.149,-0.142,-0.06,0.183,-0.251,0.084,0.004,-0.201,-0.242,-0.258,0.07,-0.276,-0.233,-0.34,-0.067,-0.336,-0.125,-0.121,-0.308,-0.11,-0.25,-0.456,-0.331,-0.335,-0.484,-0.434,-0.328,-0.32,-0.569,-0.433,-0.359,-0.531,-0.343,-0.505,-0.328,-0.42,-0.216,-0.292,-0.011,-0.177,-0.056,-0.158,-0.032,-0.222,-0.171,-0.121,-0.164,-0.238,-0.198,-0.07,0.134,0.049,-0.14,-0.098,-0.045,-0.11,-0.032,-0.294,-0.082,-0.019,-0.056,-0.419,-0.316,-0.275,-0.307,-0.425,-0.293,-0.07,-0.322,-0.197
ctx-lh-7Networks_LH_SomMot_6,,,,,,,,,,,,,,,,-0.2,-0.142,0.146,-0.267,0.111,-0.115,-0.152,-0.088,-0.083,-0.482,-0.327,-0.27,-0.242,-0.319,-0.182,-0.123,-0.189,-0.062,0.275,-0.232,0.096,-0.078,-0.267,-0.208,-0.255,0.237,-0.355,-0.209,-0.44,-0.073,-0.235,-0.062,-0.072,-0.171,-0.055,-0.22,-0.406,-0.251,-0.248,-0.349,-0.355,-0.175,-0.159,-0.466,-0.422,-0.272,-0.506,-0.483,-0.406,-0.265,-0.349,-0.171,-0.258,0.012,0.012,-0.018,-0.149,-0.037,-0.275,-0.128,-0.191,-0.151,-0.206,-0.153,-0.14,0.129,0.182,-0.152,-0.087,-0.068,0.058,-0.186,-0.31,-0.017,-0.05,-0.008,-0.371,-0.386,-0.284,-0.255,-0.463,-0.251,-0.135,-0.293,-0.178
ctx-lh-7Networks_LH_DorsAttn_Post_1,,,,,,,,,,,,,,,,,-0.34,-0.328,-0.308,-0.432,-0.346,-0.364,-0.403,-0.246,-0.237,-0.361,-0.484,-0.34,-0.47,-0.415,-0.141,-0.02,-0.227,-0.46,-0.501,-0.292,-0.273,-0.03,-0.127,-0.13,-0.228,-0.185,-0.231,-0.307,-0.284,-0.272,-0.338,-0.407,-0.086,-0.206,-0.045,0.062,-0.05,0.01,0.035,-0.175,-0.049,-0.06,-0.314,-0.274,-0.193,-0.114,-0.367,-0.388,-0.317,-0.242,-0.13,-0.295,-0.407,-0.345,-0.374,-0.388,-0.513,-0.081,-0.011,-0.21,-0.251,-0.27,-0.009,0.079,-0.317,-0.198,-0.261,-0.407,-0.426,-0.383,-0.324,-0.32,-0.352,-0.201,-0.021,-0.156,-0.153,-0.284,-0.119,-0.267,-0.208,-0.323,-0.232,-0.164
ctx-lh-7Networks_LH_DorsAttn_Post_2,,,,,,,,,,,,,,,,,,-0.163,-0.407,-0.198,-0.269,-0.29,-0.297,-0.207,-0.582,-0.446,-0.429,-0.253,-0.233,-0.316,-0.262,-0.179,-0.138,-0.116,-0.388,-0.173,-0.096,0.003,0.005,-0.018,0.153,-0.161,-0.177,-0.042,-0.051,-0.12,-0.102,-0.212,-0.027,0.154,-0.156,-0.085,-0.099,-0.064,-0.052,-0.012,-0.008,0.053,-0.483,-0.337,-0.318,-0.21,-0.283,-0.223,-0.192,-0.22,-0.066,-0.383,-0.296,-0.215,-0.249,-0.234,-0.364,-0.169,-0.27,-0.336,-0.123,-0.278,-0.166,-0.084,-0.1,0.062,-0.203,-0.295,-0.355,-0.16,-0.045,-0.215,-0.165,0.079,-0.007,-0.231,-0.173,-0.195,-0.089,-0.208,-0.196,-0.038,-0.129,0.088
ctx-lh-7Networks_LH_DorsAttn_Post_3,,,,,,,,,,,,,,,,,,,-0.185,-0.154,-0.089,-0.305,-0.309,0.027,-0.366,-0.28,-0.383,-0.272,-0.189,-0.254,-0.038,0.028,-0.144,-0.106,-0.409,-0.06,-0.176,-0.059,-0.182,-0.105,0.082,-0.099,-0.218,-0.229,-0.118,-0.197,-0.225,-0.358,-0.178,0.014,-0.16,-0.219,-0.2,-0.187,-0.106,-0.15,-0.117,-0.066,-0.323,-0.129,-0.086,-0.013,-0.069,-0.14,-0.123,0.083,-0.237,-0.048,-0.177,-0.327,-0.13,-0.186,-0.329,-0.087,0.048,-0.075,-0.003,-0.089,-0.008,0.057,0.096,-0.11,-0.231,-0.182,-0.32,-0.183,-0.178,-0.191,-0.105,-0.061,-0.077,-0.271,-0.153,-0.136,-0.083,-0.32,-0.192,-0.208,-0.26,-0.075
