,ctx-lh-Background+FreeSurfer_Defined_Medial_Wall,ctx-lh-17Networks_LH_VisCent_Striate,ctx-lh-17Networks_LH_VisCent_ExStr,ctx-lh-17Networks_LH_VisPeri_Striate,ctx-lh-17Networks_LH_VisPeri_ExStrInf,ctx-lh-17Networks_LH_VisPeri_ExStrSup,ctx-lh-17Networks_LH_SomMotA,ctx-lh-17Networks_LH_SomMotB_Cent,ctx-lh-17Networks_LH_SomMotB_S2,ctx-lh-17Networks_LH_SomMotB_Ins,ctx-lh-17Networks_LH_SomMotB_Aud,ctx-lh-17Networks_LH_DorsAttnA_TempOcc,ctx-lh-17Networks_LH_DorsAttnA_ParOcc,ctx-lh-17Networks_LH_DorsAttnA_SPL,ctx-lh-17Networks_LH_DorsAttnB_TempOcc,ctx-lh-17Networks_LH_DorsAttnB_PostC,ctx-lh-17Networks_LH_DorsAttnB_FEF,ctx-lh-17Networks_LH_DorsAttnB_PrCv,ctx-lh-17Networks_LH_SalVentAttnA_ParOper,ctx-lh-17Networks_LH_SalVentAttnA_PrCv,ctx-lh-17Networks_LH_SalVentAttnA_Ins,ctx-lh-17Networks_LH_SalVentAttnA_ParMed,ctx-lh-17Networks_LH_SalVentAttnA_FrMed,ctx-lh-17Networks_LH_SalVentAttnB_IPL,ctx-lh-17Networks_LH_SalVentAttnB_PFCd,ctx-lh-17Networks_LH_SalVentAttnB_PFCl,ctx-lh-17Networks_LH_SalVentAttnB_PFCv,ctx-lh-17Networks_LH_SalVentAttnB_OFC,ctx-lh-17Networks_LH_SalVentAttnB_PFCmp,ctx-lh-17Networks_LH_Limbic_TempPole,ctx-lh-17Networks_LH_Limbic_OFC,ctx-lh-17Networks_LH_ContA_Temp,ctx-lh-17Networks_LH_ContA_IPS,ctx-lh-17Networks_LH_ContA_PFCd,ctx-lh-17Networks_LH_ContA_PFCl,ctx-lh-17Networks_LH_ContA_PFClv,ctx-lh-17Networks_LH_ContA_Cinga,ctx-lh-17Networks_LH_ContB_Temp,ctx-lh-17Networks_LH_ContB_IPL,ctx-lh-17Networks_LH_ContB_PFCd,ctx-lh-17Networks_LH_ContB_PFCl,ctx-lh-17Networks_LH_ContB_PFClv,ctx-lh-17Networks_LH_ContB_PFCmp,ctx-lh-17Networks_LH_ContC_pCun,ctx-lh-17Networks_LH_ContC_Cingp,ctx-lh-17Networks_LH_DefaultA_IPL,ctx-lh-17Networks_LH_DefaultA_PFCd,ctx-lh-17Networks_LH_DefaultA_PCC,ctx-lh-17Networks_LH_DefaultA_PFCm,ctx-lh-17Networks_LH_DefaultB_Temp,ctx-lh-17Networks_LH_DefaultB_IPL,ctx-lh-17Networks_LH_DefaultB_PFCd,ctx-lh-17Networks_LH_DefaultB_PFCl,ctx-lh-17Networks_LH_DefaultB_PFCv,ctx-lh-17Networks_LH_DefaultC_IPL,ctx-lh-17Networks_LH_DefaultC_Rsp,ctx-lh-17Networks_LH_DefaultC_PHC,ctx-lh-17Networks_LH_TempPar,ctx-rh-Background+FreeSurfer_Defined_Medial_Wall,ctx-rh-17Networks_RH_VisCent_Striate,ctx-rh-17Networks_RH_VisCent_ExStr,ctx-rh-17Networks_RH_VisPeri_Striate,ctx-rh-17Networks_RH_VisPeri_ExStrInf,ctx-rh-17Networks_RH_VisPeri_ExStrSup,ctx-rh-17Networks_RH_SomMotA,ctx-rh-17Networks_RH_SomMotB_Cent,ctx-rh-17Networks_RH_SomMotB_S2,ctx-rh-17Networks_RH_SomMotB_Ins,ctx-rh-17Networks_RH_SomMotB_Aud,ctx-rh-17Networks_RH_DorsAttnA_TempOcc,ctx-rh-17Networks_RH_DorsAttnA_ParOcc,ctx-rh-17Networks_RH_DorsAttnA_SPL,ctx-rh-17Networks_RH_DorsAttnB_TempOcc,ctx-rh-17Networks_RH_DorsAttnB_PostC,ctx-rh-17Networks_RH_DorsAttnB_FEF,ctx-rh-17Networks_RH_DorsAttnB_PrCv,ctx-rh-17Networks_RH_SalVentAttnA_ParOper,ctx-rh-17Networks_RH_SalVentAttnA_PrC,ctx-rh-17Networks_RH_SalVentAttnA_PrCv,ctx-rh-17Networks_RH_SalVentAttnA_Ins,ctx-rh-17Networks_RH_SalVentAttnA_ParMed,ctx-rh-17Networks_RH_SalVentAttnA_FrMed,ctx-rh-17Networks_RH_SalVentAttnB_IPL,ctx-rh-17Networks_RH_SalVentAttnB_PFCd,ctx-rh-17Networks_RH_SalVentAttnB_PFCl,ctx-rh-17Networks_RH_SalVentAttnB_PFClv,ctx-rh-17Networks_RH_SalVentAttnB_PFCv,ctx-rh-17Networks_RH_SalVentAttnB_PFCmp,ctx-rh-17Networks_RH_SalVentAttnB_Cinga,ctx-rh-17Networks_RH_Limbic_TempPole,ctx-rh-17Networks_RH_Limbic_OFC,ctx-rh-17Networks_RH_ContA_Temp,ctx-rh-17Networks_RH_ContA_IPS,ctx-rh-17Networks_RH_ContA_PFCd,ctx-rh-17Networks_RH_ContA_PFCl,ctx-rh-17Networks_RH_ContA_Cinga,ctx-rh-17Networks_RH_ContB_Temp,ctx-rh-17Networks_RH_ContB_IPL,ctx-rh-17Networks_RH_ContB_PFCld,ctx-rh-17Networks_RH_ContB_PFClv,ctx-rh-17Networks_RH_ContB_PFCmp,ctx-rh-17Networks_RH_ContC_pCun,ctx-rh-17Networks_RH_ContC_Cingp,ctx-rh-17Networks_RH_DefaultA_Temp,ctx-rh-17Networks_RH_DefaultA_IPL,ctx-rh-17Networks_RH_DefaultA_PFCd,ctx-rh-17Networks_RH_DefaultA_PCC,ctx-rh-17Networks_RH_DefaultA_PFCm,ctx-rh-17Networks_RH_DefaultB_Temp,ctx-rh-17Networks_RH_DefaultB_AntTemp,ctx-rh-17Networks_RH_DefaultB_PFCd,ctx-rh-17Networks_RH_DefaultB_PFCv,ctx-rh-17Networks_RH_DefaultC_IPL,ctx-rh-17Networks_RH_DefaultC_Rsp,ctx-rh-17Networks_RH_DefaultC_PHC,ctx-rh-17Networks_RH_TempPar
ctx-lh-Background+FreeSurfer_Defined_Medial_Wall,,-0.031,0.071,-0.07,-0.062,-0.024,-0.005,0.048,0.011,0.008,0.077,0.094,0.079,0.056,0.046,0.057,0.073,0.061,0.03,0.073,-0.008,-0.109,-0.02,0.021,0.011,0.034,0.01,0.014,-0.06,0.023,0.021,0.124,0.102,-0.006,0.118,0.099,-0.033,0.118,0.056,0.026,-0.024,0.105,-0.029,-0.049,-0.063,-0.02,-0.054,-0.107,-0.106,-0.02,-0.04,-0.047,0.043,0.079,0.018,-0.108,-0.051,0.089,0.003,0.023,0.094,-0.071,-0.093,-0.044,-0.006,0.026,0.052,0.018,0.071,0.123,0.059,0.09,0.022,0.056,0.006,0.051,0.026,0.025,0.043,0.056,-0.026,-0.017,-0.067,-0.01,-0.008,0.013,-0.039,-0.053,-0.02,-0.013,0.056,0.156,0.083,0.073,0.036,-0.057,0.08,-0.051,-0.013,0.056,-0.054,-0.063,-0.097,-0.064,-0.096,-0.075,-0.168,-0.103,-0.056,-0.045,-0.069,-0.014,0.006,-0.079,0.02,0.006
ctx-lh-17Networks_LH_VisCent_Striate,,,0.091,-0.086,0.018,0.032,0.024,0.008,-0.017,-0.012,0.042,0.034,0.045,-0.004,0.026,-0.017,-0.074,-0.016,-0.038,-0.027,-0.141,-0.04,-0.022,-0.036,-0.053,-0.057,-0.083,-0.068,-0.079,0.042,0.029,0.059,-0.061,-0.061,-0.05,-0.089,0.048,0.071,0.045,0.011,0.018,-0.027,-0.061,-0.008,-0.002,0.144,0.08,0.138,0.056,0.134,0.131,0.067,-0.001,-0.016,0.057,0.074,0.043,0.132,-0.04,-0.079,0.056,-0.078,0.011,0.032,0.03,0.004,-0.039,0.01,-0.041,-0.013,-0.007,-0.006,0.045,-0.012,-0.012,-0.025,-0.071,-0.063,-0.042,-0.126,-0.041,-0.03,-0.069,-0.009,-0.062,-0.128,-0.089,-0.107,-0.069,0.005,-0.029,-0.033,-0.109,-0.07,-0.091,-0.029,0.013,0.019,-0.055,-0.07,-0.07,-0.04,-0.031,0.052,0.15,0.046,0.1,0.046,0.06,0.013,0.033,-0.043,0.06,0.063,-0.023,0.092
ctx-lh-17Networks_LH_VisCent_ExStr,,,,0.061,-0.03,0.0,-0.045,-0.029,-0.021,0.032,0.06,-0.085,-0.05,-0.028,-0.009,-0.016,-0.131,-0.008,0.047,0.017,-0.047,0.055,0.022,0.056,-0.002,-0.069,-0.02,-0.046,0.038,0.018,0.053,0.054,0.027,0.006,0.009,-0.024,0.048,0.074,0.135,0.046,0.064,-0.016,0.031,0.093,0.11,0.157,0.08,0.165,0.118,0.122,0.114,0.076,0.021,0.001,0.074,0.111,0.101,-0.003,0.019,0.026,-0.11,0.002,-0.021,-0.014,-0.07,-0.019,-0.047,0.051,-0.011,-0.2,-0.086,-0.069,-0.036,-0.091,-0.053,0.005,-0.054,-0.09,-0.012,-0.083,0.033,-0.024,-0.008,-0.041,-0.038,-0.037,-0.039,0.0,-0.045,-0.026,0.023,-0.045,-0.057,-0.02,-0.055,-0.032,0.018,0.073,0.004,-0.055,0.039,0.012,0.124,0.072,0.122,0.066,0.126,0.11,0.09,0.001,0.066,0.037,0.069,0.08,-0.008,-0.059
ctx-lh-17Networks_LH_VisPeri_Striate,,,,,0.015,0.104,0.047,0.019,-0.012,-0.027,-0.02,0.025,0.012,0.115,0.067,0.048,0.013,0.003,-0.014,-0.034,-0.114,0.034,0.001,0.017,-0.027,-0.023,-0.094,-0.078,-0.056,0.081,0.065,-0.037,0.024,-0.03,-0.037,-0.071,0.009,-0.005,0.041,0.049,-0.018,-0.027,-0.089,0.093,0.003,0.064,-0.02,0.1,0.017,0.058,0.092,0.025,0.007,-0.027,-0.034,0.033,0.029,0.046,-0.074,-0.031,0.041,-0.152,-0.011,0.067,0.077,0.017,-0.035,-0.071,-0.023,-0.033,-0.014,0.12,-0.009,0.035,0.048,0.046,-0.055,-0.005,-0.064,-0.108,0.035,-0.045,-0.04,-0.052,-0.068,-0.114,-0.164,-0.073,-0.09,0.068,-0.005,-0.064,-0.011,-0.002,-0.095,-0.035,-0.046,-0.018,-0.063,-0.054,-0.15,0.003,-0.017,0.035,0.062,-0.028,0.028,0.005,0.004,0.034,-0.024,-0.066,-0.0,0.04,-0.01,-0.063
ctx-lh-17Networks_LH_VisPeri_ExStrInf,,,,,,-0.099,-0.075,-0.059,-0.117,-0.072,-0.069,-0.053,-0.07,0.044,-0.013,0.007,-0.071,-0.021,-0.002,-0.052,-0.074,0.006,-0.091,0.08,-0.002,0.069,-0.033,-0.036,-0.021,0.038,0.082,-0.005,0.034,0.023,-0.048,-0.015,0.027,0.005,0.127,0.11,0.03,0.065,-0.01,0.111,0.078,0.091,0.054,0.13,0.066,0.033,0.092,0.041,0.032,0.014,0.014,0.04,0.01,-0.085,-0.066,0.052,-0.026,-0.06,-0.186,-0.132,-0.054,-0.06,-0.107,-0.062,-0.078,-0.099,-0.077,0.038,-0.076,-0.043,-0.021,0.015,-0.09,-0.078,-0.066,-0.07,0.026,-0.098,0.034,-0.077,-0.011,-0.009,-0.086,-0.025,-0.11,0.034,0.073,-0.037,0.021,0.002,-0.09,-0.029,-0.02,0.054,0.013,0.029,-0.046,0.024,0.052,0.008,0.057,0.056,0.041,0.043,-0.038,0.001,0.017,-0.025,0.012,0.036,-0.034,-0.188
ctx-lh-17Networks_LH_VisPeri_ExStrSup,,,,,,,-0.077,-0.073,-0.076,-0.03,-0.034,-0.052,-0.04,0.095,-0.04,0.004,-0.021,-0.023,0.013,-0.006,-0.061,0.034,-0.022,0.084,0.017,0.055,0.012,0.004,0.073,-0.009,0.041,-0.037,0.081,0.059,-0.012,-0.039,0.024,0.006,0.142,0.061,0.01,0.038,0.035,0.148,0.121,0.095,0.073,0.113,0.075,-0.004,0.087,0.03,0.047,-0.015,0.015,0.062,-0.015,-0.12,-0.038,0.073,-0.015,0.003,-0.126,-0.117,-0.052,-0.064,-0.083,-0.025,-0.036,-0.154,-0.073,0.086,-0.102,-0.044,-0.005,0.02,-0.048,-0.057,-0.059,-0.073,0.04,-0.042,0.025,-0.048,0.026,-0.039,-0.059,0.041,-0.079,-0.005,0.005,-0.097,0.055,0.034,-0.068,-0.031,-0.03,0.092,0.018,0.01,0.013,0.041,0.093,0.026,0.063,0.055,0.022,0.048,-0.007,-0.013,0.006,-0.016,0.019,0.028,-0.036,-0.218
ctx-lh-17Networks_LH_SomMotA,,,,,,,,-0.151,-0.028,0.033,-0.195,-0.068,-0.007,0.025,-0.062,0.059,0.033,-0.051,0.074,0.077,0.117,0.022,0.091,0.065,0.083,0.11,0.12,0.086,0.117,-0.001,-0.09,-0.084,-0.026,-0.047,-0.09,-0.064,0.012,-0.088,-0.055,-0.047,-0.078,-0.064,-0.048,0.083,0.094,-0.089,-0.068,-0.088,-0.105,-0.055,-0.05,-0.046,-0.027,0.026,0.014,-0.069,-0.048,-0.149,-0.017,0.073,-0.056,0.04,-0.073,-0.074,-0.134,-0.126,-0.053,0.014,-0.157,-0.023,0.004,-0.012,-0.026,0.006,0.035,-0.064,0.097,0.007,0.109,0.104,0.026,0.137,0.081,0.132,0.076,0.007,0.115,0.172,0.05,0.016,-0.029,0.0,-0.007,0.0,0.021,-0.018,-0.029,-0.006,0.023,-0.019,0.046,0.087,0.077,-0.022,-0.042,-0.009,-0.057,-0.067,-0.007,-0.022,0.062,0.07,0.004,-0.06,-0.016,-0.12
ctx-lh-17Networks_LH_SomMotB_Cent,,,,,,,,,-0.098,-0.068,-0.144,0.029,-0.032,0.009,-0.006,-0.06,-0.015,-0.031,0.002,-0.012,0.081,0.033,-0.009,0.072,0.006,0.083,0.097,0.097,0.089,0.087,-0.018,-0.027,0.018,-0.014,0.013,0.022,0.054,-0.036,-0.06,-0.063,-0.029,-0.021,-0.043,0.024,0.071,-0.124,-0.042,-0.078,-0.044,-0.033,-0.059,-0.052,-0.033,0.088,0.027,-0.065,0.002,-0.081,0.045,0.065,-0.013,0.01,-0.033,-0.047,-0.156,-0.134,-0.174,-0.036,-0.139,0.022,0.008,0.003,-0.002,-0.082,-0.011,-0.039,-0.029,0.058,0.01,0.04,0.038,0.008,0.092,-0.007,0.076,0.118,0.07,0.133,0.095,0.098,0.059,0.054,0.043,-0.024,0.095,0.036,-0.04,0.031,0.021,0.061,0.016,0.049,0.067,-0.006,-0.033,-0.029,-0.059,-0.007,-0.022,-0.002,0.034,0.066,0.019,-0.042,-0.046,-0.078
ctx-lh-17Networks_LH_SomMotB_S2,,,,,,,,,,-0.089,-0.193,-0.013,0.014,0.12,-0.061,0.036,0.074,-0.003,-0.01,0.043,0.026,0.002,-0.013,0.045,0.001,0.145,0.056,0.086,0.044,0.016,-0.058,-0.057,0.013,0.016,-0.05,-0.024,0.005,-0.031,0.005,-0.008,0.028,0.033,0.003,0.07,0.08,-0.052,0.031,-0.039,-0.033,0.013,-0.026,0.023,0.021,0.071,0.015,-0.067,-0.072,-0.16,-0.051,0.053,-0.003,-0.009,-0.093,-0.071,-0.034,-0.153,-0.21,-0.099,-0.173,-0.011,0.033,0.065,-0.079,-0.03,0.071,-0.03,-0.05,0.041,0.008,-0.045,0.018,0.027,0.048,0.008,0.093,0.008,0.015,0.062,0.03,0.015,0.01,-0.028,0.041,0.043,-0.021,-0.025,-0.021,0.012,0.02,0.009,-0.037,0.08,0.103,0.039,-0.002,-0.009,-0.028,-0.009,-0.032,0.038,0.089,0.026,0.025,-0.05,-0.07,-0.18
ctx-lh-17Networks_LH_SomMotB_Ins,,,,,,,,,,,-0.069,0.03,0.053,0.081,-0.032,0.071,0.09,0.007,-0.028,0.029,-0.02,-0.082,-0.012,-0.029,-0.009,0.107,0.019,0.089,-0.029,0.013,0.034,0.017,0.013,0.042,0.015,0.038,0.017,0.026,0.024,0.022,0.025,0.072,-0.002,0.026,0.024,-0.006,0.025,-0.028,-0.023,0.035,-0.026,-0.022,0.049,0.062,0.04,-0.052,-0.023,-0.099,-0.073,0.006,0.029,-0.011,-0.079,-0.036,0.023,-0.089,-0.07,-0.106,-0.089,-0.026,-0.015,0.043,-0.085,-0.013,0.05,-0.055,-0.043,-0.068,0.019,-0.072,-0.048,0.031,-0.011,-0.029,0.058,0.039,-0.04,-0.001,0.005,-0.03,0.029,-0.055,0.034,0.013,-0.032,-0.062,-0.019,-0.048,-0.029,0.055,-0.05,0.001,0.001,0.002,-0.034,0.003,-0.051,-0.044,-0.083,0.022,0.004,-0.017,-0.023,-0.096,-0.067,-0.11
ctx-lh-17Networks_LH_SomMotB_Aud,,,,,,,,,,,,0.028,0.031,0.105,-0.039,0.007,0.048,-0.039,0.024,-0.045,-0.005,0.022,-0.052,0.108,0.009,0.135,0.084,0.027,0.083,-0.004,-0.013,-0.016,0.06,0.029,-0.057,-0.057,-0.011,0.019,0.107,-0.026,0.023,0.003,0.059,0.18,0.179,-0.036,0.043,0.039,-0.011,-0.03,0.004,-0.031,-0.002,-0.003,0.011,-0.006,0.018,-0.135,-0.013,0.023,0.078,0.003,-0.06,-0.009,-0.169,-0.198,-0.208,-0.13,-0.169,-0.017,0.042,0.098,-0.102,-0.065,0.015,-0.053,-0.035,0.009,-0.045,-0.025,0.026,-0.017,0.075,0.01,0.102,-0.003,0.023,0.071,0.06,-0.011,0.011,0.022,0.09,0.043,-0.045,0.042,0.011,0.038,0.024,-0.016,0.014,0.173,0.196,-0.07,-0.031,-0.013,0.003,-0.033,-0.106,-0.019,-0.046,-0.042,0.014,-0.028,-0.034,-0.283
ctx-lh-17Networks_LH_DorsAttnA_TempOcc,,,,,,,,,,,,,-0.015,-0.036,0.025,-0.092,-0.131,-0.013,-0.027,-0.025,0.006,0.066,-0.053,0.031,-0.055,-0.05,-0.055,0.023,0.023,0.082,0.039,0.099,0.04,0.01,0.018,-0.001,0.085,0.055,0.072,0.007,0.047,-0.044,-0.001,0.068,0.064,0.088,0.007,0.106,0.034,0.096,0.042,0.028,-0.013,0.005,0.034,0.093,0.125,-0.026,0.128,-0.031,-0.113,0.003,-0.056,-0.071,-0.081,0.027,-0.021,0.046,-0.032,-0.184,-0.033,-0.092,-0.059,-0.156,-0.13,0.006,-0.071,-0.052,-0.031,-0.018,0.048,-0.04,-0.003,0.006,0.004,0.019,0.005,0.009,-0.083,0.078,0.048,-0.062,-0.07,-0.032,0.005,-0.055,0.005,0.045,0.06,-0.023,0.045,0.038,0.099,0.092,0.062,0.052,0.117,0.085,0.025,0.047,0.063,0.056,0.052,0.083,0.015,-0.052
ctx-lh-17Networks_LH_DorsAttnA_ParOcc,,,,,,,,,,,,,,-0.013,0.056,-0.039,-0.101,-0.001,0.002,-0.007,0.018,0.025,-0.031,0.049,-0.001,0.058,-0.026,0.051,0.059,0.032,0.096,0.043,0.061,0.01,0.045,0.023,0.071,0.037,0.109,0.01,0.07,0.069,0.032,0.067,0.075,0.136,0.076,0.151,0.122,0.109,0.11,0.103,0.051,0.04,0.061,0.1,-0.007,-0.012,0.024,0.022,-0.073,-0.012,-0.093,-0.044,-0.027,-0.006,-0.001,0.028,0.012,-0.125,-0.11,-0.071,-0.031,-0.041,-0.116,0.052,-0.025,-0.108,-0.045,-0.034,0.05,-0.038,-0.049,-0.052,0.031,-0.005,-0.047,-0.011,-0.048,-0.032,0.036,-0.057,-0.03,-0.055,-0.075,-0.013,0.013,0.06,-0.016,0.027,0.044,-0.024,0.076,0.005,0.013,0.075,0.067,0.127,-0.02,-0.014,0.099,-0.001,-0.002,0.001,-0.059,-0.145
